name,kind,country,city,website,tags,capital_note
Abris Capital Partners,organization,PL,Warsaw,https://abriscapital.com,gp_pe,Mid-market buyout manager for Central Europe
Enterprise Investors,organization,PL,Warsaw,https://www.ei.com.pl,gp_pe,One of the oldest private equity firms in CEE
Innova Capital,organization,PL,Warsaw,https://innovacap.com,gp_pe,Mid-market buyouts in Central Europe
MCI Capital,organization,PL,Warsaw,https://mci.pl,gp_pe;gp_vc,Digital-focused growth investor
Resource Partners,organization,PL,Warsaw,https://resourcepartners.eu,gp_pe,Consumer-focused mid-market PE
Avallon MBO,organization,PL,Łódź,https://avallon.pl,gp_pe,Management buyout specialist
Tar Heel Capital,organization,PL,Warsaw,https://tarheelcap.com,gp_pe,Lower mid-market buyouts in Poland
Value4Capital,organization,PL,Warsaw,https://value4capital.com,gp_pe,Polish mid-market buyout fund
Griffin Capital Partners,organization,PL,Warsaw,https://griffin-cp.com,gp_re;gp_pe,Real estate and PE investor in CEE
Kulczyk Investments,organization,PL,Warsaw,https://kulczykinvestments.com,lp_family_office,Polish family investment house
Genesis Capital,organization,CZ,Prague,https://genesiscapital.cz,gp_pe,Czech and Slovak lower mid-market PE
ARX Equity Partners,organization,CZ,Prague,https://arxequity.com,gp_pe,Lower mid-market CEE buyouts
Jet Investment,organization,CZ,Brno,https://jetinvestment.cz,gp_pe,Industrial buyout investor
Penta Investments,organization,CZ,Prague,https://pentainvestments.com,gp_pe;corporate,Central European investment group
PPF Group,organization,CZ,Prague,https://ppf.eu,corporate;lp_family_office,Largest Czech investment group
Hartenberg Holding,organization,CZ,Prague,https://hartenberg.cz,gp_pe,Growth investor backed by Andrej Babis trust structures
Emma Capital,organization,CZ,Prague,https://emmacapital.cz,corporate;lp_family_office,Investment group of Jiri Smejc
KKCG,organization,CZ,Prague,https://kkcg.com,corporate,Investment group of Karel Komarek
RSJ Investments,organization,CZ,Prague,https://rsj.com,gp_pe;lp_family_office,Czech investment group
R2G,organization,CZ,Prague,https://r2g.cz,lp_family_office,Czech family investment office
Espira Investments,organization,CZ,Prague,https://espira.cz,gp_pe,Czech growth capital
Sandberg Capital,organization,SK,Bratislava,https://sandbergcapital.com,gp_pe,Slovak growth and buyout investor
BaltCap,organization,EE,Tallinn,https://baltcap.com,gp_pe;gp_infra,Largest Baltic private equity firm
Livonia Partners,organization,LV,Riga,https://livoniapartners.com,gp_pe,Baltic mid-market PE
INVL Asset Management,organization,LT,Vilnius,https://invl.com,gp_pe,Baltic asset manager and PE investor
Morphosis Capital,organization,RO,Bucharest,https://morphosiscapital.com,gp_pe,Romanian lower mid-market PE
Sarmis Capital,organization,RO,Bucharest,https://sarmiscapital.com,gp_pe,Romanian mid-market PE
BlackPeak Capital,organization,BG,Sofia,https://blackpeakcapital.com,gp_pe,SEE growth equity fund
Empower Capital,organization,BG,Sofia,https://empowercapital.com,gp_pe,Bulgarian growth capital
Integral Venture Partners,organization,RS,Belgrade,https://integralvp.com,gp_pe,SEE growth equity manager
SMERemediumCap,organization,GR,Athens,https://smeremediumcap.com,gp_pe,Greek SME turnaround fund
3TS Capital Partners,organization,AT,Vienna,https://3tscapital.com,gp_pe;gp_vc,Technology growth investor for CEE
Adventum Group,organization,HU,Budapest,https://adventum.hu,gp_re,CEE real estate fund manager
CVI,organization,PL,Warsaw,https://cvi.pl,gp_credit,Leading private debt manager in CEE
Accession Capital Partners,organization,AT,Vienna,https://accessioncp.com,gp_credit,Mezzanine and private credit for CEE
Orbit Capital,organization,CZ,Prague,https://orbitcapital.vc,gp_credit;gp_vc,Growth debt for CEE scaleups
Inovo VC,organization,PL,Warsaw,https://inovo.vc,gp_vc,Leading Polish venture fund
Market One Capital,organization,PL,Warsaw,https://moc.vc,gp_vc,Marketplace-focused seed VC
OTB Ventures,organization,PL,Warsaw,https://otb.vc,gp_vc,Deep tech VC for CEE founders
Cogito Capital Partners,organization,PL,Warsaw,https://cogitocap.com,gp_vc,B2B growth-stage VC
SMOK Ventures,organization,PL,Warsaw,https://smok.vc,gp_vc,US-Polish seed fund
Movens Capital,organization,PL,Warsaw,https://movenscapital.com,gp_vc,Polish seed and Series A investor
bValue VC,organization,PL,Warsaw,https://bvalue.vc,gp_vc,Polish early-stage fund
Innovation Nest,organization,PL,Kraków,https://innovationnest.co,gp_vc,B2B SaaS seed fund
Warsaw Equity Group,organization,PL,Warsaw,https://warsawequity.com,gp_vc;gp_pe,Private investment house
Simpact Ventures,organization,PL,Warsaw,https://simpact.vc,gp_vc,Impact-focused Polish VC
Sunfish Partners,organization,PL,Warsaw,https://sunfishpartners.com,gp_vc,German-Polish deep tech seed fund
Credo Ventures,organization,CZ,Prague,https://credoventures.com,gp_vc,Leading CEE early-stage VC
Kaya VC,organization,CZ,Prague,https://kaya.vc,gp_vc,Prague-based early-stage VC
